region,source_medium,revenue,transactions
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / organic,"0,00",0
State of Minas Gerais,s0.2mdn.net / referral,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv372 / display,"0,00",0
State of Minas Gerais,audiência / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,seedtag / display,"0,00",0
State of Minas Gerais,365-scores / display,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,app / webview,"0,00",0
State of Minas Gerais,globo / organic,"0,00",0
State of Minas Gerais,instagram / organic,"0,00",0
State of Minas Gerais,facebook / organic,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,site-perdigao-institucional / referral,"0,00",0
State of Minas Gerais,globo / tv-aberta,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,instagram / organic,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,dv360 / video,"0,00",0
State of Minas Gerais,globoplay / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Para,(direct) / (none),"0,00",0
State of Para,dfa / cpm,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / organic,"0,00",0
State of Para,facebook / social,"0,00",0
State of Para,facebook / social,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,audiência / display,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Paraiba,(direct) / (none),"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / organic,"0,00",0
State of Paraiba,dv360 / display,"0,00",0
State of Paraiba,audiência / display,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,vix / video,"0,00",0
State of Parana,(direct) / (none),"0,00",0
State of Parana,brf-global.com / referral,"0,00",0
State of Parana,dfa / cpm,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
